Technical Guide Compliments of Understanding ETL Data Pipelines for Modern Data Architectures PalmerPalmer Matt PalmerMatt Palmer

@ databricks Delta Live Tables Reliable data pipelines made easy Delta Live Tables (DLT) is the first ETL framework that uses a simple declarative approach to building reliable data pipelines. DLT automatically manages your infrastructure at scale so data analysts and engineers can spend less time on tooling and focus on getting value from data. J �c::;B @] � Automatically Have confidence Simplify batch Accelerate ETL development manage your in your data and streaming infrastructure Learn more --

Matt Palmer Understanding ETL Data Pipelines for Modern Data Architectures Boston Farnham Sebastopol TokyoBeijing Boston Farnham Sebastopol TokyoBeijing

978-1-098-15923-8 [LSI] Understanding ETL by Matt Palmer Copyright © 2024 O’Reilly Media, Inc. All rights reserved. Printed in the United States of America. Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles ( http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Aaron Black Development Editor: Gary O’Brien Production Editor: Kristen Brown Copyeditor: nSight, Inc. Proofreader: M & R Consultants Corporation Interior Designer: David Futato Cover Designer: Ellie Volckhausen Illustrator: Kate Dullea March 2024: First Edition Revision History for the First Edition 2024-03-13: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098159252 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding ETL, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the author and do not represent the publisher’s views. While the publisher and the author have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the author disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights. This work is part of a collaboration between O’Reilly and Databricks. See our statement of editorial independence.

Table of Contents Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . vii 1. Data Ingestion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Data Ingestion—Now Versus Then 2 Sources and Targets 2 Ingestion Considerations 10 Choosing a Solution 19 2. Data Transformation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 What Is Data Transformation? 25 Building a Transformation Solution 33 The Future of Data Transformation 40 3. Data Orchestration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 What Is Data Orchestration? 44 Data Orchestration Tools 47 Design Patterns and Best Practices 54 The Future of Data Orchestration 58 4. Pipeline Issues and Troubleshooting. . . . . . . . . . . . . . . . . . . . . . . . . . 61 Maintainability 62 Monitoring and Benchmarking 63 Errors 68 Improving Workflows 70 v

5. Efficiency and Scalability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77 Efficiency and Scalability Defined 78 Understand Y our Environment 79 Process Efficiency 88 Conclusion 92 Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93 vi | Table of Contents
Structuring Structuring involves translating data into a required format or structure. This could mean transforming JSON documents into a tabular format or vice versa. Example: A financial data API returns JSON data. Y ou unpack and structure the data, then append it to a Parquet data store in an S3. Conversion Conversion is changing the data type of a particular column or field, like converting a string to a date/time format or an integer to a float. This is one of the most common types of transforma‐ tion, especially when converting between semi-structured and structured data sources. Example: An upstream API returns a timestamp in the string format “2011-01-01 00:00:00, ” but for easy retrieval and visual‐ ization, you cast timestamps to the corresponding format in your database. A more advanced date/time conversion might involve Unix timestamps, which can’t simply be cast. Aggregation Aggregation is summarizing and combining data, such as calcu‐ lating the total sales for a certain period or the average of a set of values. Data aggregation is essential for drawing conclusions from large volumes of data. As engineers, we often try to shift- right aggregation and bring it as close to analysis as possible. This ensures data can be analyzed at the finest grain. The goal of aggregation is to enable us to draw insights from vast amounts of data and inform business decisions, creating value from our data assets. Example: Y ou receive millisecond-level data from IoT sensor devices deployed by your services team. Because of the incredi‐ bly large quantity of information, you store a small subset of this data at a given time and aggregate on the second in down‐ stream tables. Anonymization Anonymization is masking or obfuscation of sensitive informa‐ tion within a dataset to protect privacy. As data practitioners, we must do our best to protect the privacy of our users, for both legal and ethical reasons. Anonymization might look like Building a Transformation Solution | 35

hashing emails or otherwise removing personally identifiable information (PII) from records. Example: Emails are hashed and stored as a unique identifier to prevent sensitive customer information from reaching down‐ stream data users. Information is retained in tables with very limited access. Splitting Splitting, which is dividing a single complex data column into multiple columns, can be thought of as a simple form of denormalization. Example: Y ou would like to provide information on users’ email domains while keeping data private. Y ou split emails into prefix and domain columns, dropping the prefix to keep data anony‐ mous, while retaining the domain. Deduplication The process of deduplication, part of data normalization, is the act of removing redundant records to create a unique dataset. Deduplication might occur through aggregation, filtering, or other methods. Example: An event stream occasionally picks up duplicate events (with identical universally unique identifiers [UUIDs]) for a single occurrence. Stakeholders agree the earliest record should be retained. A transformation is created that drops duplicate event UUIDs. Data Update Patterns Part of transforming data is understanding how to update data that already exists in your target system. Here, we present ways of updating data to ensure smooth-running transformation processes: Overwrite The simplest form of updating data involves a complete drop of an existing source or table and an overwrite with entirely new data. While this is absolutely the simplest form of data update, it can quickly become untenable as the size of your data increases. Still, it might be a good starting point, given its simplicity. 36 | Chapter 2: Data Transformation

Insert Instead of overwriting data, you might choose to append new data to your existing source. This is the process of insert‐ ing. Inserting data only adds new rows; no existing rows are changed. An ideal insert use case is one where new data is entirely inde‐ pendent of old data; for example, a table of transactions or stock market data for a given day. In these cases, simply incrementally inserting new records is a fast and simple way to maintain up-to-date data sources. Upsert Upsert, short for update and insert, is a more complicated update pattern, with applications for change data capture, ses‐ sionization, and deduplication, making it particularly useful, albeit complex. Changed data is identified by a predefined unique identifier, and then pertinent records are updated and/or inserted. Given the inherent complexity of DIY upsert transformations, plat‐ forms like Databricks have MERGE functionality that drastically simplifies the process. The following example from Databricks showcases UPSERT nicely: MERGE INTO people10m USING people10mupdates ON people10m.id = people10mupdates.id WHEN MATCHED THEN UPDATE SET id = people10mupdates.id, firstName = people10mupdates.firstName, lastName = people10mupdates.lastName, birthDate = people10mupdates.birthDate, ssn = people10mupdates.ssn, salary = people10mupdates.salary WHEN NOT MATCHED THEN INSERT ( id, firstName, lastName, birthDate, ssn, salary ) VALUES ( Building a Transformation Solution | 37

people10mupdates.id, people10mupdates.firstName, people10mupdates.lastName, people10mupdates.birthDate, people10mupdates.ssn, people10mupdates.salary ) Delete The concept of data deletion is often misunderstood in data engineering. We encounter two main types of deletion: “hard” and “soft. ” A soft delete might involve marking a record as “deleted” (e.g., setting status = “deleted”), while a hard delete means completely removing the record from the database. In the context of privacy regulations like the General Data Pro‐ tection Regulation, there is a tendency to favor hard deletes. However, the utility of soft deletes should not be overlooked. For instance, in a software as a service (SaaS) company manag‐ ing digital assets, soft deletes enable the creation of a historical record for an asset’s status. This can be crucial for maintaining communication with users, analyzing account terminations, and other operational aspects. In contrast, hard deletes eliminate these historical records, which might be problematic in cases of data recovery. Best Practices While transformation can look quite different depending on the system, some themes emerge as constants. Consider these best prac‐ tices when building out your transformation solution, regardless of where it lives: Staging We’ve already discussed how you can use a medallion archi‐ tecture to stage data in a lake or warehouse, but it’s worth reiterating. Staging should be a consideration whenever data is transformed, to protect against data loss (improve recoverabil‐ ity) and ensure a low time to recovery (TTR) in the event of a failure. Idempotency Idempotency is a fundamental concept that ensures consistency and reliability. While idempotent is a great vocabulary word, it can seem a bit opaque. However, it’s actually a simple concept: 38 | Chapter 2: Data Transformation

1 For a deeper dive on normalization and denormalization, see “Data Normalization Explained: How to Normalize Data” and “Data Denormalization: The Complete Guide”. doing something multiple times yields consistent results. In that sense, idempotency is like “reproducibility. ” Say you run a pipeline twice with no new source data—does your output data look the same? Idempotency is crucial for handling failures and ensuring data consistency in distributed systems. Normalization and denormalization These terms can be confusing to new data practitioners (I know I was confused when I first heard them). Normalization involves refining data to the clean, orderly format we’ d expect. This can get complicated quickly, so we’ll stay brief: normalized data is unique and sometimes has a primary key. Denormalization is precisely the opposite. It involves duplicat‐ ing records and information to make a system more perform‐ ant. In large data systems, redundant elements can be utilized to improve the performance of analytic systems or downstream elements.1 Incrementality On the topic of data updates, incrementality defines whether our pipeline is a simple INSERT OVERWRITE or a more complex UPSERT. The volume, compute, and cost will largely determine if nonincremental workflows are possible. There exist many predefined patterns for building incremental workflows in tools like dbt and Airflow. Databricks also has a robust library of resources for incremental pipelines. If you’re loading data into a database, using MERGE instead of INSERT can do wonders. If you’re loading data into a lake, using “stateful processing” or “bookmarking, ” i.e., keeping track of where a transformation left off, can be valuable. Real-Time Data Transformation In our discussion on real-time data in Chapter 1, we presented the differences between batch, micro-batch, and streaming transforma‐ tions. Here, we’ll simply note that micro-batch transformations can be effective streaming transformations when latency is low enough. Building a Transformation Solution | 39

Streaming data transformation refers to the processing of data in real time as it is generated or received. True streaming transforma‐ tions (Beam, Flink, Kafka) can introduce a level of complexity that most are unprepared for. Unless absolutely essential, we recommend a micro-batch approach with something like Spark. Apache Spark, particularly through its components PySpark and Spark SQL, excels in this area by offering micro-batch/streaming transformations. These are simpler to implement compared with true, single-event transformations, which are more complex due to real-time data processing constraints like windowing. Spark Structured Streaming is a popular streaming application among developers, as it efficiently handles incremental and contin‐ uous updates. Key features include streaming aggregations, event- time windows, and stream-to-batch joins, all facilitated by Spark’s Dataset API in a more straightforward manner than other methods. Although technically using a micro-batch processing engine, Spark Structured Streaming achieves latencies as low as 100 milliseconds, with exactly once fault tolerance, which is sufficiently low to be con‐ sidered as “streaming. ” Additionally, Continuous Processing, intro‐ duced in Spark 2.3, can reduce latencies to as little as 1 millisecond, offering at-least-once guarantees, further enhancing its capability for streaming data transformation. The Future of Data Transformation The modern data stack is amid a second renaissance, spurred by new technologies addressing shortcomings in traditional data workflows. Concurrently, advancements in AI are reshaping not only how we work, but the actual systems we build. On a seemingly weekly basis, new tools and technologies emerge that redefine what it means to transform data. Thankfully, the con‐ cepts and patterns provided in this chapter are timeless—regardless of your tooling, you’ll need to be sure to adhere to time-tested strategies for managing data and creating cleaned assets to drive value at your organization. The future of data transformation is simultaneously similar to and different from transformation today—similar in that the strategies, skills, and communication required to architect an efficient system 40 | Chapter 2: Data Transformation

will not change and different in that tooling will be supercharged and process automated...well, hopefully. Supercharged tooling and automations can be a blessing and a curse, as they bring a tremendous amount of power to practitioners. But, as they say, with great power comes great responsibility. It’s our job as engineers to be sure we can deliver well-planned and -executed transformation systems with a high value-to-cost ratio. The Future of Data Transformation | 41

CHAPTER 3 Data Orchestration Though we’ve already discussed ingestion ( E, L) and transformation (T), we’ve only scratched the surface of ETL. Contrary to viewing data pipelines as a series of discrete steps, there exist overarching mechanisms that operate on a meta level, aptly dubbed “under‐ currents” by Matt Housley and Joe Reis in Fundamentals of Data Engineering: • Security• • Data management• • Data operations (DataOps)• • Data architecture• • Data orchestration• • Software engineering• In this chapter, we’ll explore dependency management and pipeline orchestration, touching on the history of orchestrators, which is important for understanding why certain methods of orchestration are popular today. We’ll present a menu of options for you to orchestrate your own data workflows and discuss some common design patterns in orchestration. 43

Throughout will be a discussion of how an “orchestrator” has his‐ torically been separate from a “transformation” tool. We’ll touch on why this has been true and why it might not be true in the future, though we still believe a separate orchestrator is the preferred approach. What Is Data Orchestration? Every workflow, data or not, requires sequential steps: attempting to use a French press without heating water will only brew disappoint‐ ment, whereas poorly sequenced data transformations might brew a storm far more bitter than a caffeine-deprived morning (though the woes of the decaffeinated are not to be trivialized). In data, these “steps” are often referred to as tasks and “workflows, ” or directed acyclic graphs (DAGs), a term we’ll dive into shortly. Orchestration is a process of dependency management, facilitated through automation. The data orchestrator manages scheduling, triggering, monitoring, and even resource allocation. Orchestrators are distinctly different from schedulers, which are solely cron-based. Orchestrators, on the other hand, can trigger on events, webhooks, schedules, and even intra-workflow dependencies. Data orchestra‐ tion provides a structured, automated, and efficient way to handle large-scale data from diverse sources. Orchestration is, first and foremost, about ensuring pipelines pro‐ duce accurate and timely results. A good orchestrator should also have a focus on efficiency, scalability, and speed, though as we’ll discuss shortly, operations will largely take place outside the orchestrator. Why Orchestrate? Orchestration steers workflows toward efficiency and functionality, with an orchestrator serving as the tool enabling these workflows. Typically, orchestrators trigger pipelines based on a schedule or a specific event. Event-driven pipelines are beneficial for handling unpredictable data or resource-intensive jobs. Here’s a breakdown of the perks that come with having an orchestrator in your data engineering toolkit: 44 | Chapter 3: Data Orchestration

Workflow management Orchestrators assist in defining, scheduling, and managing workflows efficiently, ensuring tasks are executed in the right order by managing dependencies. Automation As engineers, we should be automating as much as possible (or feasible). Orchestrators can be used to automate routine, repetitive, and even complex tasks, saving time and ensuring tasks run as scheduled without manual intervention. Error handling and recovery Orchestrators often come with built-in error handling and recovery mechanisms. They can retry a failed task, notify the team, or trigger other tasks to fix the issue. Monitoring and alerting Monitoring workflows and receiving alerts for failures or delays are crucial for maintaining reliable data pipelines. Orchestrators provide these capabilities. Resource optimization By managing when and where tasks run, orchestrators help optimize resource use, which is crucial in environments with limited or costly resources. Observability and debugging Orchestrators provide a visual representation of workflows, log management, and other debugging tools, which is invaluable for troubleshooting and optimizing workflows. Compliance and auditing Orchestrators maintain an audit trail of all tasks, which is cru‐ cial for compliance with data governance and other regulatory requirements. Employing an orchestrator is a strategic step toward building robust, efficient, and scalable data pipelines, ensuring that data engineering processes are well coordinated, monitored, and managed. The DAG The “directed acyclic graph” is possibly the most unnecessarily com‐ plex term in data engineering. Borrowed from graph theory (for some reason), it’s simply used to describe a “tree” of data execution What Is Data Orchestration? | 45

where “tasks” are represented as nodes and “dependencies” are edges (Figure 3-1). These trees are: Directed The execution of tasks follows a specific direction from one end of the tree to the other, indicating the presence of dependencies within the graph. Acyclic There are no cycles in our tree; that is, if we execute route 1 → 2 → 5 in the image in Figure 3-1, we will not then execute 5 → 1 within the same pipeline. Figure 3-1. A very simple DAG DAGs bring order, control, and repeatability to data workflows. By contrast, my life is an undirected cyclic graph—chaotic events seem to occur repeatedly without any rhyme or reason. Thus, I’m at least grateful for the standard DAGs impose on data engineering. The main purpose of DAGs is to manage dependencies. Dependen‐ cies can get very complex very quickly. Before you know it, you’ll be working with something that looks like a bifurcation diagram, which is apt, because chaos will likely ensue. In the domain of data engineering, DAGs are pivotal for orchestrat‐ ing and visualizing pipelines. They are the blueprint for mapping out a sequence of tasks, ensuring a structured and predictable flow of data. This becomes indispensable in managing complex work‐ flows, particularly within a team or a large-scale setup. Take a data pipeline where tasks are designated for data collection, cleaning, transformation, and, finally, loading into a database. A DAG serves as a clear roadmap defining the order of these tasks— ensuring, for instance, that data isn’t prematurely loaded into the database before undergoing cleaning and transformation. 46 | Chapter 3: Data Orchestration

DAGs were popularized by workflow orchestration tools like Apache Airflow, which facilitates the creation, scheduling, and mon‐ itoring of data pipelines through the lens of DAGs. Data Orchestration Tools The journey of data orchestration tools reflects a narrative of remarkable evolution over the past few decades. Initially, data engi‐ neers resorted to legacy or makeshift solutions to orchestrate data workloads—ranging from custom Python scripts to adapted CI/CD tools. However, as data landscapes grew in complexity, the call for specialized tools grew louder, resulting in the creation of Apache Airflow and Luigi. The trajectory of the field is on a continuum of evolution, driven by the open source community and the demands of big data. While Apache Airflow has emerged as a dominant force, there are a num‐ ber of alternatives like Dagster, Prefect, and Mage. It is important to choose the right tool for the job, as each tool has its own strengths and weaknesses. The future of data orchestration is likely to be a diverse ecosystem of tools, each with its own niche. Choosing an Orchestrator As you can likely tell by now, I enjoy analogy. Orchestration, quite literally, is what the conductor of an orchestra does. Thus, data orchestrators are aptly named, but the similarities run deeper. If the musicians in the symphony are the members of our data stack, it’s the conductor who ensures they’re playing in harmony and makes adjustments in tempo, phrasing, or repetitions, relaying their vision to the team. Now, the important piece here is that the conductor is not also playing an instrument. Somewhere along the line, we confused orchestration with a data platform. To be fair, this is an easy mistake to make. For example, Airflow is simple enough to install and learn (and even easier to deploy, thanks to the availability of managed options), and, once everything is configured, you have this beautiful blank canvas to write.… Pure Python. Rather, using orchestrators for their purpose, to orchestrate, makes the most effective use of their competitive advantage. Map out your dependencies in external services—Fivetran, dbt, Databricks, Data Orchestration Tools | 47

and the like—then use your orchestrator to trigger and monitor these services in the appropriate order. A conductor can’t effectively conduct and play the trombone, so why do we expect our orchestra‐ tor to? A consistent theme in this guide has been the need for hybrid tools that balance declarative and imperative frameworks to provide the flexibility of code with the rigor and efficiency of software engineer‐ ing best practices. We feel that orchestrators are no different. Y ou can either build such a framework yourself or pay a vendor/platform to do it for you—that depends largely on your situation. Characteristics With the above in mind, we can move on to considerations for selecting an orchestrator. Here are some characteristics to keep in mind: Scalability As data processing needs grow, orchestrators help in scaling workflows to handle increased loads. We’ll discuss the benefits of containerized orchestration shortly, but consider whether your orchestrator will be able to scale vertically (increasing the number of parallel tasks) or horizontally (increasing the com‐ pute of each task). As we’ve alluded, ideally the process of orchestrating your data will be separate from the process of transforming your data, so scale should be a matter of handling complex logic and depen‐ dencies, not necessarily compute. Think through what your workflows might look like with 10x the DAGs, dependencies, and tasks—is it manageable? Code and configuration reusability Unlike the more mature realms of software development, data engineering is notoriously bereft of established best practices. That’s not to say they don’t exist, only that they won’t exist if you don’t make an honest effort to ensure their implementation (choosing the right tools, ensuring frameworks exist, etc.). Y our orchestrator should foster code and configuration reusability, simplifying access to similar services and reutiliza‐ tion of common tasks across pipelines. For a good example of how this is managed in Airflow, see the Astro SDK. Anything 48 | Chapter 3: Data Orchestration

that is done more than once should be converted to a function or class. Connections Orchestration, like data integration, is about connections. What do we mean? If a significant portion of your workflows tran‐ spire on a particular platform, housing your orchestrator there is sensible. Consequently, every major cloud provider offers a hosted version of Airflow—Amazon (Managed Workflows for Apache Airflow), Google (Cloud Composer), and Azure (Azure Data Factory Managed Airflow). Platform-embedded alternatives to Airflow, such as Databricks Workflows, are arguably more aligned to customers with Data‐ bricks deployments. Since orchestrators serve to kick off exter‐ nal processes, ensuring a wide library of native connections, rather than flimsy webhooks, will give you the most visibility into the tasks you’re orchestrating. Support Popular orchestrators have strong community support and con‐ tinuous development, ensuring that the tool remains up to date with the latest technologies and best practices. When investigat‐ ing an orchestrator, as with any tool, do some digging into how frequently you can expect updates. Also, assess the tool’s maturity—can your team take on the deployment of a pre-v1 tool? Is frequent updating feasible, or is a more stable solution preferable? If you’re opting for a closed-source or paid solution, support is just as important. Do you have solutions engineers helping your team with implementation? Can you count on support to help you resolve issues? In some cases, these support teams can be as valuable as consultants, given their view into other organizations with similar implementations. Observability Areas of the modern data stack often bleed together. While orchestrators aren’t necessarily observability tools, yours should provide you with insight into your transformation flows. Did a job fail? Was one retried? Think about your own process. What makes the most sense for an alert system? Is it a Slack message, an email, a handwritten Data Orchestration Tools | 49

1 Note: we do not advocate this method of alerting, unless you’re Johannes Kepler and the year is 1612. letter delivered by carrier pigeon? 1 Make sure your orchestrator supports whatever method best suits your team and provides the necessary visibility into the status of your data pipelines. Orchestrator options Today, to implement an orchestration solution, you can: Build a solution We do not advocate this option for the simple reason that the scale required for this to make sense is on the Uber/Airbnb- level. Buy an off-the-shelf tool This can be a valuable option for teams looking to abstract away DevOps work and simplify their deployment. Self-host an open source tool If you have the resources to self-host, this option can be a great way to avoid vendor lock. It should be noted that self- hosting comes with an entirely different set of challenges and headaches, however. Use a tool included with your cloud provider or data platform If you’re heavily platform dependent, solutions like Azure Data Factory or Databricks Workflows can be a simple, effective way to orchestrate your workflows. There are pros and cons for every approach. We’ll discuss a few options, starting with the tool that serves as the basis for a num‐ ber of cloud native options (Amazon Managed Workflows, Google Cloud Composer, Azure Data Factory Managed Airflow) and war‐ rants its own category, Apache Airflow: Apache Airflow Developed by Airbnb, Airflow has blossomed into the de facto orchestration tool, with a vibrant community, massive adoption, and support by every major cloud provider. It remains a popular choice, thanks to its ease of adoption, simple deployment, and ubiquity in the data space. 50 | Chapter 3: Data Orchestration

There’s no denying that Airflow has not only been instrumental in the development of the modern data stack but also that it continues to be an effective tool for orchestration. However, we’ve observed a number of flaws inherent with the tool. Conceived in the early 2010s, Airflow was engineered to orchestrate, not to transform or ingest. Despite Astronomer’s commendable efforts , fundamental barriers in transformation workflows persist within Airflow due to its original blueprint. Airflow is deceptively easy to spin up, but much more difficult to build at scale and in production. The lack of constraints allows for simple missteps, often surfacing without seasoned guidance. We highly recommend checking out newer tools in the orches‐ tration and transformation space to see just what’s out there. If Airflow is your only choice—great news, it’s still an excellent tool for orchestration with a wealth of community support. Other open source tools Many popular orchestrators, Airflow included, are built on open source with the option for paid, hosted service and sup‐ port. There are a number of newer tools that are innovating in the space, with Prefect and Dagster the leaders in both funding and adoption. A number of newer still, pre-v1 tools have been on the rise, like Mage, Keboola, and Kestra. Choosing an open source option can be attractive for a number of reasons, like community support and the ability to directly modify source code. Of course, open source tools are heavily dependent on such support for continued development. Addi‐ tionally, choosing pre-v1 software will likely get you fast updates and new features but at the risk of project abandonment and instability. When considering a solution, take into account its history, sup‐ port, and stability. Compare that with the requirements of your team, both now and in the future. Many open source tools offer an option for paid hosting and support. If your team is in a position to offload the DevOps work of managing a hosted instance, it might be worth researching. Otherwise, be sure to understand the support options (community) of your chosen tools and the complexity of deployment. Data Orchestration Tools | 51

Paid, closed-source tools As with managed open source options, paid solutions come with a number of benefits: support with predefined service-level agreements (SLAs) around response times, possible architec‐ ture consulting/guidance, and complete removal of deployment headaches. The main drawback is vendor lock on proprietary tooling. Because most data teams quickly find themselves with dozens or even hundreds of data pipelines, this can be incredibly costly in the long term. We recommend thoroughly vetting any paid proprietary solution for reputability, functionality, and longevity. Platforms Data platforms offer their own orchestration solutions that are tightly coupled to other services on the platform, like Data‐ bricks Workflows. These orchestrators are ideal for teams that are all-in on a particular platform and offer: Improved observability Integrated directly into the platform, these solutions have a maximum level of visibility into the granular details of pipeline runs. Maximum compatibility As we’ve discussed, the orchestrator exists to interface with external services. A platform-embedded option is necessar‐ ily compatible with other tools on that platform. Increased support As with other paid services, platform tooling provides you with paid support and solution engineers whose job is to help your team succeed. This service should not be dis‐ missed and can be invaluable for a new data team that needs pseudo-consulting on implementation details. While platform-specific orchestrators increase vendor lock and come at a price, they can drastically reduce the work necessary to maintain and scale your solution. That value should not be dismissed…and if you’re on a platform like Databricks already, their solutions make quite a bit of sense. 52 | Chapter 3: Data Orchestration

Orchestrating SQL Thus far, we’ve been largely concerned with orchestrating entire data systems, but there’s a subset of data transformation that has its own concept of orchestration—relational databases. Often, data is written to a source system, then transformed sequentially with complex SQL queries and manipulations. Before the modern data stack, teams relied on custom infrastructure to manage these transformations alone. Today, we use tools like dbt, Delta Live Tables, Dataform, or SQLMesh. These tools are orchestra‐ tors in the sense that they evaluate dependencies and conditions, then optimize and execute commands against a database to produce a desired result. This overlap gains significance in the context of data orchestration. For instance, consider an Airflow DAG that: 1. Ingests data to a stage.1. 2. Lightly transforms the data.2. 3. Triggers a dbt project.3. The interesting thing is that #3 is actually just a DAG—one that gets executed against a data warehouse (Figure 3-2). Figure 3-2. A dbt pipeline—looks familiar, no? However, this structure hints at a potential limitation. There exists a lineage outside of the SQL orchestrator and another within, leading to a need for a mechanism to observe data across these layers—from ingestion to transformation. Data Orchestration Tools | 53

This is a common pitfall many data teams encounter, often resulting in a disconnection between sources and cleaned data. Identifying errors in downstream data becomes a formidable challenge: discern‐ ing whether an anomaly was introduced by an analyst or a data engineer is like finding a needle in a haystack. Lineage not only streamlines the orchestration process but also fos‐ ters a more comprehensive view of data observability, bridging the gap between different data layers and ensuring a smoother error detection and resolution process. This is one reason to choose a platform-specific data orchestrator—greater visibility, both between and within data workflows. We’ll discuss observability further in Chapter 4 , but for now, we’ll simply mention that SQL-based transformation frameworks are largely orchestrators, and finding an orchestrator that delivers end- to-end observability can be invaluable for ETL workflows. Design Patterns and Best Practices Design patterns, when employed judiciously, can significantly enhance the efficiency, reliability, and maintainability of data orchestration processes within a modern data engineering environment. These patterns exist outside the considerations mentioned in “choosing an orchestrator, ” since most can be accomplished inde‐ pendent of your orchestration choice. It should be noted, however, that some orchestration solutions make these patterns significantly easier—an important consideration in selection: Backfills If you’re building a data system, data likely existed prior to its implementation. That means you’ll need to backfill the old data before you start recording new data. Many will fall prey to “one-time thinking” and create a hacky solution that they can’t replicate. A best practice is that anything done once should be repeatable. In orchestration, we have an excellent opportunity to build backfill logic into our pipelines themselves—a best practice is to ask, “If this data disappeared tomorrow, could I recreate it?” While that exact scenario might not happen, it’s likely that you’ll need to add a column or pick up a few extra dates in the future. 54 | Chapter 3: Data Orchestration

In tools like Airflow, we recommend building DAGs that allow you to simply set a past start_date to trigger a run that recreates historical data. This is sometimes easier said than done and will require idempotent pipelines. Idempotence We discussed idempotence in Chapter 2, but it’s worth reiterat‐ ing—idempotence, or ensuring doing something multiple times yields consistent results, is essential for reliable data engineering. It’s especially important when running a backfill—if you acci‐ dentally have overlapping dates, will data be duplicated? Can we run a pipeline for past dates, in addition to future ones? Event-driven orchestration Event-driven orchestration allows for reactivity to changes in data or system states. Triggering on events means your data will be as up to date as possible or occur at just the right time. For example, if your data warehouse is heavily dependent on a Fivetran ingest job, you might trigger it once that completes. That way, you can avoid weird cron syntax or the potential that a long-running job overlaps and causes issues. Event-driven orchestration can also be used to lower cost. Have a burdensome pipeline with infrequent source data? Y ou can build a system to only trigger that pipeline when the source updates. Conditional logic The interesting thing about data and ETL, specifically, is that inputs are always changing. The question isn’t “Will it break?” but “When will it break, and how frequently?” As such, an orchestrator should be able to handle conditional logic—“if True then X, if False then Y”—to direct data workflows. Conditional logic means your team will be able to further automate the ETL process. If a common exception arises in a pipeline, adding conditional logic can account for errors, fail‐ ures, or malformed data, allowing your team to free itself from exception-handling hell. Concurrency Given the existence of this book, we know that ETL is hard (or at least not very easy). It’s highly likely one or more of your pipelines will be bottlenecked by a large amount of small, Design Patterns and Best Practices | 55

individual tasks. For example, you might have to ingest thou‐ sands of tiny zipped CSVs. Looping through each would take hours, especially with the wrong execution scheme. Instead, we can employ concurrency, sometimes referred to as dynamic tasks, to save time. Orchestrators are obviously capable of running concurrent pipelines, but most can fan out tasks to be executed simultaneously. Figure 3-3 shows an example of a concurrent, dynamic pipeline, executed in Apache Airflow. Figure 3-3. Dynamic task mapping is one way to programmatically create tasks executed in parallel in Apache Airflow Fast feedback loops Orchestrators are inherently complex and often trigger actions that are difficult to test. This makes them notoriously difficult to develop locally. We’ve heard the phrase “the easiest way to stop a local Airflow instance is to reboot my machine, ” which, while hyperbole, has a ring of truth. We recommend investing significant time and energy into find‐ ing a tool that allows you to fail fast and identify errors quickly, achieve parity with a cloud-deployed instance, and have a local environment that’s developer friendly and quick to spin up. With the ease of deploying infrastructure (thanks to containeri‐ zation), it’s also possible to deploy something that’s incredibly cumbersome to maintain and extend. If you find yourself in this trap, it can be a very, very painful experience. Retry and fallback logic In the same way we need to be prepared for backfilling pipe‐ lines, retries and failures are inevitable. In a complex data stack, handling failures well ensures data integrity and system relia‐ bility, which, in turn, facilitates smooth data operations and reduces downtime. 56 | Chapter 3: Data Orchestration

